,Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
327,308.0,Pat Spencer,29.0,GSW,PG,36.0,5.0,14.4,2.1,5.1,0.423,0.8,1.8,0.431,1.4,3.3,0.419,0.5,0.7,0.8,0.833,0.7,1.4,2.2,2.9,0.6,0.1,1.1,1.0,5.8,
328,309.0,Dean Wade,29.0,CLE,PF,43.0,22.0,22.8,2.0,4.7,0.417,1.2,3.5,0.34,0.8,1.3,0.63,0.542,0.6,0.8,0.75,0.8,3.3,4.1,1.6,0.8,0.4,0.3,1.6,5.8,
329,310.0,Aaron Holiday,29.0,HOU,PG,35.0,1.0,13.3,1.9,4.6,0.404,1.2,3.1,0.389,0.7,1.5,0.434,0.534,0.8,0.9,0.848,0.2,0.7,0.9,1.0,0.5,0.1,0.6,1.3,5.7,
330,311.0,Sion James,23.0,CHO,SG,52.0,18.0,24.2,1.8,4.7,0.374,1.0,2.7,0.352,0.8,1.9,0.406,0.477,1.3,1.5,0.855,0.6,2.9,3.5,1.9,0.6,0.3,0.9,1.8,5.7,
331,312.0,Jalen Pickett,26.0,DEN,SG,36.0,18.0,18.3,2.2,5.2,0.422,1.1,2.8,0.376,1.1,2.4,0.477,0.524,0.3,0.3,0.909,0.5,2.3,2.8,2.8,0.4,0.1,0.8,1.0,5.7,
332,313.0,Keon Ellis,26.0,2TM,SG,44.0,5.0,17.7,1.9,4.9,0.397,1.3,3.4,0.372,0.7,1.5,0.455,0.526,0.5,0.7,0.625,0.3,1.0,1.3,0.6,1.1,0.5,0.5,1.6,5.6,
333,313.0,Keon Ellis,26.0,SAC,SG,43.0,5.0,17.6,1.9,4.9,0.397,1.2,3.3,0.368,0.7,1.5,0.462,0.524,0.5,0.7,0.625,0.3,0.9,1.3,0.6,1.1,0.5,0.5,1.6,5.6,
334,313.0,Keon Ellis,26.0,CLE,SG,1.0,0.0,19.0,2.0,5.0,0.4,2.0,4.0,0.5,0.0,1.0,0.0,0.6,0.0,0.0,,0.0,3.0,3.0,0.0,2.0,0.0,1.0,1.0,6.0,
335,314.0,Yves Missi,21.0,NOP,C,45.0,7.0,19.3,2.4,4.6,0.532,0.0,0.0,0.0,2.4,4.5,0.534,0.532,0.8,1.4,0.581,3.0,2.7,5.7,1.2,0.3,1.4,0.8,1.8,5.6,
336,315.0,Eric Gordon,37.0,PHI,SG,6.0,0.0,12.3,2.0,3.5,0.571,1.3,2.3,0.571,0.7,1.2,0.571,0.762,0.2,0.3,0.5,0.2,0.2,0.3,0.5,0.7,0.2,0.5,0.5,5.5,
337,316.0,Oso Ighodaro,23.0,PHO,PF,52.0,7.0,20.1,2.4,3.9,0.619,0.0,0.0,0.0,2.4,3.9,0.622,0.619,0.7,1.3,0.493,1.4,3.1,4.5,1.8,1.0,0.6,1.3,2.6,5.5,
338,317.0,Paul Reed,26.0,DET,C,35.0,6.0,11.7,2.4,4.0,0.596,0.2,0.6,0.35,2.2,3.5,0.636,0.621,0.5,1.0,0.559,1.8,2.4,4.2,1.1,0.8,0.5,1.0,1.5,5.5,
339,318.0,Jordan Walsh,21.0,BOS,PF,46.0,20.0,18.3,2.0,4.0,0.514,0.7,1.8,0.378,1.4,2.2,0.624,0.598,0.7,1.0,0.773,1.4,2.9,4.3,0.8,0.8,0.5,0.5,2.2,5.5,
340,319.0,Grant Williams,27.0,CHO,PF,11.0,0.0,17.5,1.7,5.1,0.339,0.9,3.7,0.244,0.8,1.4,0.6,0.429,1.1,1.4,0.8,1.0,2.9,3.9,1.0,0.5,0.2,0.6,1.2,5.5,
341,320.0,Jalen Wilson,25.0,BRK,PF,33.0,0.0,14.5,1.7,4.5,0.38,1.0,2.8,0.362,0.7,1.7,0.411,0.493,1.0,1.3,0.75,0.2,1.3,1.5,0.6,0.3,0.1,0.5,1.3,5.5,
342,321.0,Jevon Carter,30.0,CHI,PG,23.0,0.0,11.0,1.8,4.5,0.398,1.4,3.4,0.41,0.4,1.1,0.36,0.553,0.4,0.4,1.0,0.2,0.9,1.1,0.8,0.6,0.1,0.5,0.8,5.4,
343,322.0,Josh Okogie,27.0,HOU,SG,50.0,29.0,20.0,1.9,4.3,0.444,0.9,2.4,0.398,1.0,2.0,0.5,0.553,0.7,1.1,0.6,1.2,1.7,2.9,0.9,0.9,0.2,0.7,1.5,5.4,
344,323.0,Johnny Furphy,21.0,IND,SG,33.0,19.0,18.1,2.0,4.3,0.472,0.7,2.1,0.333,1.3,2.2,0.603,0.553,0.5,1.1,0.486,0.9,3.4,4.3,1.1,0.6,0.2,0.8,1.8,5.3,
345,324.0,Asa Newell,20.0,ATL,PF,36.0,0.0,11.2,2.1,3.9,0.547,0.7,1.8,0.406,1.4,2.1,0.667,0.64,0.4,0.7,0.56,0.9,1.1,2.1,0.5,0.4,0.4,0.5,1.6,5.3,
346,325.0,Garrison Mathews,29.0,IND,SG,15.0,1.0,13.1,1.4,3.5,0.404,1.1,3.1,0.37,0.3,0.4,0.667,0.567,1.3,1.5,0.826,0.1,1.0,1.1,0.7,0.4,0.2,0.2,1.3,5.2,
347,326.0,Gui Santos,23.0,GSW,PF,41.0,6.0,13.6,1.9,3.7,0.52,0.9,2.2,0.389,1.0,1.5,0.717,0.637,0.5,0.8,0.636,0.8,1.9,2.6,1.3,0.6,0.3,0.9,1.4,5.2,
348,327.0,Tolu Smith,25.0,DET,PF,5.0,0.0,11.0,1.4,3.0,0.467,0.0,0.0,,1.4,3.0,0.467,0.467,2.4,3.0,0.8,2.0,3.6,5.6,0.8,0.4,1.0,0.8,1.4,5.2,
349,328.0,Julian Strawther,23.0,DEN,SG,29.0,1.0,12.2,1.7,4.0,0.431,0.5,1.8,0.294,1.2,2.2,0.538,0.496,1.3,1.6,0.804,0.2,1.7,1.9,1.0,0.4,0.1,0.5,1.0,5.2,
350,329.0,Thomas Bryant,28.0,CLE,C,36.0,0.0,10.1,1.9,3.6,0.523,0.6,1.8,0.359,1.2,1.8,0.688,0.613,0.7,0.9,0.813,0.8,2.0,2.8,0.6,0.2,0.4,0.4,1.1,5.1,
351,330.0,Drew Eubanks,28.0,SAC,C,31.0,11.0,13.7,2.2,3.6,0.604,0.0,0.1,0.25,2.1,3.5,0.617,0.608,0.8,1.4,0.558,0.8,1.8,2.7,0.3,0.4,0.6,0.8,1.3,5.1,
352,331.0,Olivier-Maxence Prosper,23.0,MEM,PF,26.0,0.0,12.4,1.7,3.5,0.473,0.5,1.3,0.343,1.2,2.2,0.554,0.538,1.3,1.5,0.875,0.8,1.7,2.6,0.7,0.3,0.2,0.7,0.8,5.1,
353,332.0,Jase Richardson,20.0,ORL,SG,36.0,0.0,12.0,1.9,4.1,0.469,0.6,1.7,0.355,1.3,2.4,0.553,0.544,0.7,1.0,0.714,0.5,0.9,1.4,1.2,0.3,0.1,0.6,1.1,5.1,
354,333.0,Patrick Baldwin Jr.,23.0,LAC,SF,2.0,0.0,6.0,1.5,2.0,0.75,1.0,1.5,0.667,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,1.0,5.0,
355,334.0,Yuki Kawamura,24.0,CHI,PG,4.0,0.0,19.0,1.3,4.3,0.294,1.0,3.3,0.308,0.3,1.0,0.25,0.412,1.5,1.5,1.0,0.8,3.3,4.0,5.5,1.3,0.0,1.0,1.0,5.0,
356,335.0,Tyler Kolek,24.0,NYK,PG,44.0,1.0,13.7,2.0,4.7,0.423,0.7,2.1,0.352,1.3,2.7,0.479,0.5,0.3,0.4,0.667,0.3,1.6,1.9,3.1,0.4,0.1,1.1,1.4,5.0,
357,336.0,Gary Payton II,33.0,GSW,SG,47.0,1.0,12.7,2.2,4.1,0.542,0.4,1.2,0.304,1.9,2.9,0.64,0.586,0.2,0.3,0.571,1.1,2.0,3.1,1.5,0.5,0.3,0.9,1.6,5.0,
358,337.0,Matisse Thybulle,28.0,POR,SG,4.0,0.0,12.3,1.5,2.5,0.6,1.0,1.5,0.667,0.5,1.0,0.5,0.8,1.0,1.0,1.0,0.0,1.0,1.0,0.8,2.5,0.0,0.3,1.8,5.0,
359,338.0,Branden Carlson,26.0,OKC,C,34.0,2.0,11.0,2.0,3.8,0.523,0.6,1.7,0.356,1.4,2.1,0.662,0.604,0.3,0.5,0.529,0.6,2.0,2.6,0.6,0.2,0.5,0.4,0.9,4.9,
360,339.0,Taylor Hendricks,22.0,UTA,PF,33.0,6.0,14.9,1.8,3.9,0.453,0.7,2.1,0.343,1.0,1.8,0.586,0.547,0.7,1.0,0.719,0.9,2.1,3.0,0.7,0.4,0.2,0.6,1.2,4.9,
361,340.0,Jett Howard,22.0,ORL,SF,31.0,0.0,10.8,1.7,4.3,0.396,0.9,2.7,0.345,0.8,1.6,0.48,0.504,0.5,0.6,0.944,0.4,1.0,1.4,0.8,0.2,0.1,0.2,0.9,4.9,
362,341.0,Karlo Matković,24.0,NOP,PF,40.0,2.0,12.9,2.1,3.5,0.597,0.5,1.2,0.408,1.6,2.3,0.7,0.669,0.2,0.4,0.533,0.9,2.3,3.1,0.7,0.4,0.8,0.5,1.6,4.9,
363,342.0,Pete Nance,25.0,MIL,PF,19.0,0.0,10.1,2.0,3.4,0.594,0.9,1.9,0.5,1.1,1.5,0.714,0.734,0.0,0.0,,0.5,1.5,2.1,0.6,0.3,0.2,0.4,0.7,4.9,
364,343.0,Noah Penda,21.0,ORL,SF,35.0,2.0,14.0,1.8,4.2,0.426,0.7,1.8,0.387,1.1,2.5,0.453,0.507,0.7,1.1,0.622,1.5,2.3,3.8,1.2,0.6,0.4,0.9,1.5,4.9,
365,344.0,Craig Porter Jr.,25.0,CLE,PG,46.0,2.0,18.0,2.0,4.2,0.467,0.6,1.5,0.388,1.4,2.8,0.508,0.533,0.3,0.6,0.552,1.4,2.1,3.5,3.2,1.0,0.6,0.9,1.2,4.9,
366,345.0,Tyrese Proctor,21.0,CLE,PG,38.0,1.0,10.5,1.7,4.4,0.389,0.9,2.7,0.347,0.8,1.7,0.455,0.494,0.6,0.7,0.852,0.2,0.9,1.1,1.4,0.4,0.0,0.6,1.1,4.9,
367,346.0,Mitchell Robinson,27.0,NYK,C,36.0,13.0,19.8,2.1,3.1,0.688,0.0,0.0,,2.1,3.1,0.688,0.688,0.6,1.5,0.382,4.8,4.4,9.1,1.0,0.9,1.1,0.7,2.4,4.9,
368,347.0,Jarred Vanderbilt,26.0,LAL,PF,41.0,3.0,19.5,1.9,4.1,0.467,0.5,1.7,0.286,1.4,2.4,0.598,0.527,0.6,1.0,0.634,1.5,3.5,5.0,1.4,1.0,0.3,1.0,1.9,4.9,
369,348.0,Mouhamed Gueye,23.0,ATL,PF,51.0,5.0,16.4,1.9,4.3,0.438,0.5,1.8,0.269,1.4,2.4,0.565,0.495,0.6,1.0,0.62,1.2,2.5,3.6,1.0,0.8,0.5,0.5,1.8,4.8,
370,349.0,Gabe Vincent,29.0,LAL,PG,29.0,7.0,19.3,1.6,4.5,0.346,1.3,3.6,0.369,0.2,0.9,0.259,0.492,0.3,0.4,0.909,0.2,0.7,0.9,1.3,0.5,0.0,0.4,1.8,4.8,
371,350.0,Dylan Cardwell,24.0,SAC,C,25.0,1.0,20.0,2.0,3.3,0.598,0.0,0.0,0.0,2.0,3.2,0.605,0.598,0.8,1.4,0.556,2.8,4.2,7.1,1.1,0.7,1.7,0.8,3.8,4.7,
372,351.0,TyTy Washington Jr.,24.0,LAC,PG,3.0,0.0,10.0,2.0,3.3,0.6,0.7,1.7,0.4,1.3,1.7,0.8,0.7,0.0,0.0,,0.0,0.3,0.3,2.0,0.7,0.3,0.3,0.0,4.7,
373,352.0,PJ Hall,23.0,2TM,C,15.0,2.0,10.3,1.7,2.9,0.591,0.2,0.3,0.6,1.5,2.6,0.59,0.625,0.9,1.3,0.7,1.5,1.9,3.5,0.5,0.1,0.6,0.7,1.1,4.6,
374,352.0,PJ Hall,23.0,MEM,C,7.0,0.0,3.9,0.7,1.3,0.556,0.1,0.4,0.333,0.6,0.9,0.667,0.611,0.3,0.4,0.667,0.4,0.9,1.3,0.3,0.0,0.3,0.1,0.4,1.9,
375,352.0,PJ Hall,23.0,CHO,C,8.0,2.0,15.9,2.6,4.4,0.6,0.3,0.3,1.0,2.4,4.1,0.576,0.629,1.5,2.1,0.706,2.5,2.9,5.4,0.6,0.1,0.9,1.3,1.6,7.0,
376,353.0,Lonzo Ball,28.0,CLE,PG,35.0,3.0,20.8,1.5,5.0,0.301,1.1,4.2,0.272,0.4,0.8,0.448,0.415,0.4,0.6,0.667,0.7,3.3,4.0,3.9,1.3,0.3,1.5,1.3,4.6,
377,354.0,Malaki Branham,22.0,WAS,SG,28.0,0.0,9.8,1.5,3.3,0.473,0.5,1.3,0.378,1.0,1.9,0.537,0.549,1.0,1.2,0.824,0.4,1.1,1.6,0.8,0.4,0.1,0.5,0.8,4.6,
378,355.0,Justin Edwards,22.0,PHI,SF,38.0,5.0,13.9,1.6,4.2,0.392,0.9,2.8,0.333,0.7,1.4,0.509,0.503,0.4,0.5,0.895,0.4,1.0,1.5,1.1,0.6,0.2,0.6,1.5,4.6,
379,356.0,Dalton Knecht,24.0,LAL,SF,41.0,1.0,11.5,1.8,4.0,0.444,0.7,2.3,0.313,1.0,1.6,0.636,0.537,0.3,0.4,0.722,0.3,1.1,1.4,0.3,0.2,0.2,0.4,0.9,4.6,
380,357.0,Jeremiah Robinson-Earl,25.0,2TM,PF,22.0,3.0,16.4,1.7,4.5,0.37,0.5,1.9,0.244,1.2,2.7,0.458,0.42,0.8,0.8,0.944,1.6,3.0,4.7,0.7,0.4,0.0,0.5,1.2,4.6,
381,357.0,Jeremiah Robinson-Earl,25.0,IND,PF,17.0,3.0,17.6,1.7,4.9,0.349,0.5,1.9,0.242,1.2,2.9,0.42,0.398,0.8,0.8,0.929,1.9,3.3,5.2,0.7,0.4,0.1,0.6,1.4,4.6,
382,357.0,Jeremiah Robinson-Earl,25.0,DAL,PF,5.0,0.0,12.2,1.6,3.4,0.471,0.4,1.6,0.25,1.2,1.8,0.667,0.529,0.8,0.8,1.0,0.8,2.2,3.0,0.6,0.4,0.0,0.4,0.6,4.4,
383,358.0,Ben Saraf,19.0,BRK,SG,19.0,5.0,17.3,1.5,4.8,0.319,0.6,2.3,0.25,0.9,2.5,0.383,0.379,0.9,1.3,0.75,0.3,1.2,1.5,2.7,0.7,0.2,1.9,1.3,4.6,
384,359.0,Javon Small,23.0,MEM,PG,17.0,0.0,13.4,1.5,4.6,0.333,0.8,2.4,0.325,0.8,2.2,0.342,0.417,0.8,1.1,0.737,0.5,1.2,1.8,3.3,0.3,0.1,1.2,1.2,4.6,
385,360.0,Josh Green,25.0,CHO,SG,28.0,0.0,15.9,1.5,3.4,0.453,1.0,2.5,0.42,0.5,0.9,0.538,0.605,0.4,0.5,0.857,0.9,1.0,1.9,1.1,0.6,0.1,0.6,1.1,4.5,
386,361.0,DeAndre Jordan,37.0,NOP,C,2.0,1.0,11.5,2.0,2.5,0.8,0.0,0.0,,2.0,2.5,0.8,0.8,0.5,1.0,0.5,2.0,3.0,5.0,0.0,0.0,0.0,0.5,0.5,4.5,
387,362.0,Micah Peavy,24.0,NOP,SG,44.0,1.0,15.6,1.9,5.0,0.384,0.5,2.0,0.241,1.4,3.0,0.477,0.432,0.3,0.3,0.733,0.9,1.2,2.1,1.1,0.7,0.1,0.3,1.6,4.5,
388,363.0,Terrence Shannon Jr.,25.0,MIN,SG,22.0,0.0,12.8,1.5,3.7,0.395,0.7,1.7,0.405,0.8,2.0,0.386,0.488,1.0,1.2,0.778,0.3,1.0,1.3,0.6,0.3,0.0,0.7,1.3,4.5,
389,364.0,Ethan Thompson,26.0,IND,SG,21.0,5.0,15.5,1.6,4.2,0.371,0.9,2.9,0.3,0.7,1.4,0.517,0.472,0.5,0.8,0.688,0.5,1.1,1.7,1.4,0.5,0.3,0.6,1.9,4.5,
390,365.0,Nicolas Batum,37.0,LAC,PF,49.0,4.0,19.7,1.4,3.7,0.392,1.4,3.5,0.39,0.1,0.2,0.444,0.577,0.2,0.2,0.818,0.4,2.2,2.6,0.8,0.8,0.4,0.6,1.6,4.4,
391,366.0,Mike Conley,38.0,MIN,PG,44.0,9.0,18.5,1.3,4.0,0.322,1.0,3.0,0.321,0.3,1.0,0.326,0.443,0.9,1.0,0.891,0.3,1.4,1.8,2.9,0.6,0.3,0.6,1.5,4.4,
392,367.0,RayJ Dennis,24.0,3TM,PG,15.0,0.0,11.8,1.5,4.9,0.301,0.8,2.6,0.308,0.7,2.3,0.294,0.384,0.5,0.6,0.889,0.5,1.0,1.5,2.0,0.3,0.3,1.0,1.1,4.3,
393,367.0,RayJ Dennis,24.0,IND,PG,13.0,0.0,12.9,1.7,5.5,0.306,0.9,2.9,0.316,0.8,2.6,0.294,0.389,0.6,0.7,0.889,0.6,1.0,1.6,2.0,0.2,0.3,1.1,1.2,4.9,
394,367.0,RayJ Dennis,24.0,LAC,PG,1.0,0.0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,
395,367.0,RayJ Dennis,24.0,ATL,PG,1.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,
396,368.0,Ochai Agbaji,25.0,TOR,SG,42.0,13.0,15.5,1.7,4.0,0.424,0.3,1.5,0.185,1.4,2.5,0.571,0.459,0.6,0.7,0.862,0.8,1.5,2.3,0.7,0.4,0.3,0.5,1.8,4.3,
397,369.0,Jordan Hawkins,23.0,NOP,SG,35.0,0.0,14.1,1.5,4.8,0.32,0.8,2.7,0.301,0.7,2.2,0.342,0.402,0.4,0.5,0.778,0.4,1.4,1.8,0.7,0.2,0.2,0.6,0.6,4.3,
398,370.0,Skal Labissière,29.0,WAS,PF,3.0,0.0,12.7,2.0,3.3,0.6,0.3,1.7,0.2,1.7,1.7,1.0,0.65,0.0,0.0,,1.0,2.0,3.0,1.0,0.7,0.3,0.3,1.0,4.3,
399,371.0,Dereck Lively II,21.0,DAL,C,7.0,4.0,16.4,1.6,2.6,0.611,0.0,0.0,,1.6,2.6,0.611,0.611,1.1,1.4,0.8,2.0,3.3,5.3,1.9,0.6,1.6,1.4,3.0,4.3,
400,372.0,Zeke Nnaji,25.0,DEN,PF,38.0,2.0,13.1,1.6,3.2,0.492,0.3,1.1,0.275,1.3,2.2,0.598,0.537,0.9,1.1,0.825,0.7,2.1,2.8,0.6,0.3,0.5,0.6,1.4,4.3,
401,373.0,Trayce Jackson-Davis,25.0,GSW,C,36.0,1.0,11.4,1.7,2.8,0.588,0.0,0.0,1.0,1.6,2.8,0.584,0.593,0.8,1.4,0.558,1.3,1.8,3.1,0.9,0.4,0.5,0.5,1.1,4.2,
402,374.0,Kasparas Jakučionis,19.0,MIA,PG,26.0,8.0,15.8,1.3,3.8,0.333,0.9,2.3,0.393,0.3,1.5,0.237,0.455,0.8,0.9,0.87,0.8,1.5,2.3,2.3,0.7,0.0,0.9,2.0,4.2,
403,375.0,Jeremy Sochan,22.0,SAS,PF,27.0,0.0,13.1,1.7,3.6,0.48,0.3,1.3,0.257,1.4,2.3,0.603,0.526,0.4,0.6,0.688,1.0,1.7,2.7,1.0,0.4,0.1,0.7,1.9,4.2,
404,376.0,Adem Bona,22.0,PHI,C,42.0,3.0,16.2,1.5,2.6,0.578,0.0,0.1,0.4,1.5,2.5,0.587,0.587,1.0,1.6,0.652,1.7,2.2,3.9,0.2,0.3,1.3,0.7,2.1,4.1,
405,377.0,Sharife Cooper,24.0,WAS,PG,9.0,0.0,10.9,1.8,3.3,0.533,0.4,1.2,0.364,1.3,2.1,0.632,0.6,0.1,0.2,0.5,0.4,1.3,1.8,1.3,0.1,0.1,1.2,1.1,4.1,
406,378.0,Myron Gardner,24.0,MIA,SF,22.0,2.0,9.0,1.5,3.0,0.485,0.6,1.6,0.4,0.8,1.4,0.581,0.591,0.6,0.8,0.722,0.8,1.9,2.7,0.8,0.5,0.2,0.1,1.6,4.1,
407,379.0,DaRon Holmes,23.0,DEN,PF,14.0,6.0,12.5,1.4,3.1,0.442,1.0,2.4,0.412,0.4,0.6,0.556,0.605,0.4,0.6,0.75,0.4,1.4,1.7,1.1,0.0,0.3,0.4,1.1,4.1,
408,380.0,A.J. Lawson,25.0,TOR,SG,12.0,0.0,8.9,1.3,3.4,0.39,0.7,1.8,0.364,0.7,1.6,0.421,0.488,0.8,0.8,1.0,0.6,1.3,1.8,0.3,0.3,0.3,0.3,1.3,4.1,
409,381.0,Liam McNeeley,20.0,CHO,SF,28.0,0.0,12.2,1.2,3.1,0.386,0.8,2.1,0.379,0.4,1.1,0.4,0.511,0.9,1.1,0.806,0.4,1.8,2.1,0.8,0.2,0.1,0.4,1.3,4.1,
410,382.0,Tony Bradley,28.0,IND,C,38.0,3.0,10.9,1.6,2.8,0.557,0.0,0.1,0.5,1.5,2.7,0.558,0.561,0.8,1.1,0.744,1.5,1.3,2.8,0.5,0.2,0.2,0.4,1.6,4.0,
411,383.0,Brandon Clarke,29.0,MEM,PF,2.0,2.0,10.0,1.5,4.5,0.333,0.0,0.0,,1.5,4.5,0.333,0.333,1.0,2.0,0.5,2.0,1.0,3.0,0.5,1.0,0.0,0.0,2.5,4.0,
412,384.0,Clint Capela,31.0,HOU,C,44.0,1.0,11.8,1.7,3.2,0.532,0.0,0.0,,1.7,3.2,0.532,0.532,0.5,0.8,0.556,2.3,2.4,4.6,0.6,0.5,0.7,0.4,0.8,3.9,
413,385.0,Hugo González,19.0,BOS,SF,46.0,2.0,15.4,1.6,3.4,0.471,0.5,1.6,0.347,1.0,1.8,0.578,0.552,0.2,0.5,0.476,0.9,2.5,3.4,0.6,0.6,0.3,0.6,1.8,3.9,
414,386.0,Keaton Wallace,26.0,ATL,PG,40.0,2.0,11.2,1.4,3.4,0.419,0.9,2.1,0.405,0.6,1.3,0.442,0.544,0.2,0.3,0.545,0.1,1.1,1.2,2.0,0.5,0.1,0.6,1.0,3.9,
415,387.0,Jamir Watkins,24.0,WAS,SG,24.0,2.0,16.0,1.3,3.4,0.39,0.5,1.9,0.239,0.9,1.5,0.583,0.457,0.8,1.0,0.75,0.9,2.7,3.5,0.7,0.8,0.4,0.6,2.4,3.9,
416,388.0,Jaylen Clark,24.0,MIN,SG,49.0,0.0,13.9,1.4,3.3,0.419,0.4,1.4,0.269,1.0,1.9,0.527,0.475,0.7,1.1,0.643,0.9,1.0,1.9,0.6,0.7,0.2,0.3,1.4,3.8,
417,389.0,Devin Carter,23.0,SAC,PG,16.0,0.0,9.9,1.3,3.7,0.356,0.4,1.8,0.214,0.9,1.9,0.484,0.407,0.7,0.7,1.0,0.4,1.3,1.8,1.4,0.6,0.2,0.8,1.1,3.7,
418,390.0,Moussa Cisse,23.0,DAL,C,30.0,1.0,12.0,1.4,2.3,0.609,0.0,0.0,,1.4,2.3,0.609,0.609,0.9,1.9,0.482,1.8,2.6,4.5,0.2,0.3,1.1,0.7,1.9,3.7,
419,391.0,Ousmane Dieng,22.0,OKC,C,27.0,0.0,10.9,1.4,3.4,0.418,0.7,1.8,0.367,0.7,1.6,0.476,0.516,0.2,0.2,1.0,0.3,1.3,1.6,1.0,0.1,0.3,0.3,0.8,3.7,
420,392.0,Jabari Walker,23.0,PHI,PF,45.0,6.0,12.1,1.3,3.2,0.403,0.4,1.4,0.27,0.9,1.8,0.506,0.462,0.7,1.0,0.727,1.1,1.9,3.1,0.5,0.4,0.2,0.4,1.6,3.7,
421,393.0,Larry Nance Jr.,33.0,CLE,PF,24.0,2.0,13.2,1.4,3.8,0.378,0.6,2.0,0.319,0.8,1.8,0.442,0.461,0.1,0.2,0.6,0.9,1.7,2.6,1.0,0.6,0.2,0.5,1.9,3.6,
422,394.0,Charles Bassey,25.0,MEM,C,2.0,0.0,15.5,1.5,4.0,0.375,0.0,0.0,,1.5,4.0,0.375,0.375,0.5,1.5,0.333,3.5,4.0,7.5,1.0,0.5,0.5,0.5,2.5,3.5,
423,395.0,Cam Christie,20.0,LAC,SG,35.0,0.0,10.1,1.2,2.9,0.406,0.3,1.1,0.275,0.9,1.7,0.492,0.46,0.9,1.1,0.75,0.3,1.3,1.7,0.6,0.3,0.1,0.5,0.5,3.5,
424,396.0,Rob Dillingham,21.0,MIN,PG,35.0,0.0,9.3,1.3,4.0,0.333,0.3,0.9,0.364,1.0,3.1,0.324,0.376,0.4,0.6,0.75,0.1,1.0,1.2,1.7,0.5,0.1,1.0,1.0,3.5,
425,397.0,Yanic Konan Niederhäuser,22.0,LAC,C,30.0,0.0,8.6,1.4,2.0,0.672,0.0,0.1,0.0,1.4,1.9,0.707,0.672,0.8,1.1,0.676,0.7,1.5,2.2,0.3,0.1,0.5,0.5,1.3,3.5,
426,398.0,Kelly Olynyk,34.0,SAS,C,28.0,0.0,9.5,1.2,2.6,0.472,0.3,1.4,0.237,0.9,1.2,0.735,0.535,0.7,1.1,0.667,0.6,1.3,1.9,1.3,0.5,0.0,0.6,1.2,3.5,
427,399.0,Baylor Scheierman,25.0,BOS,SG,46.0,6.0,13.8,1.2,2.8,0.445,0.8,2.0,0.404,0.4,0.7,0.559,0.594,0.2,0.3,0.833,0.4,2.0,2.4,0.9,0.6,0.1,0.4,1.4,3.5,
428,400.0,Dalen Terry,23.0,CHI,SG,34.0,0.0,11.1,1.3,3.0,0.441,0.6,1.4,0.413,0.8,1.6,0.464,0.534,0.3,0.5,0.529,0.6,1.3,1.9,1.3,0.6,0.3,0.6,1.0,3.5,
429,401.0,Doug McDermott,34.0,SAC,SF,8.0,0.0,9.5,1.1,3.0,0.375,1.1,3.0,0.375,0.0,0.0,,0.563,0.0,0.0,,0.0,0.6,0.6,0.3,0.0,0.1,0.4,0.6,3.4,
430,402.0,Caleb Martin,30.0,DAL,SF,44.0,9.0,13.9,1.3,2.9,0.441,0.3,0.8,0.361,1.0,2.1,0.473,0.492,0.5,0.8,0.606,0.5,2.0,2.4,1.6,0.7,0.3,0.7,1.5,3.3,
431,403.0,James Wiseman,24.0,IND,C,4.0,1.0,14.5,1.5,2.5,0.6,0.0,0.0,,1.5,2.5,0.6,0.6,0.3,0.5,0.5,1.3,0.8,2.0,0.8,0.0,0.3,1.3,2.5,3.3,
432,404.0,Jamison Battle,24.0,TOR,SF,37.0,2.0,8.6,1.2,2.4,0.529,0.6,1.4,0.44,0.6,1.0,0.649,0.655,0.2,0.2,0.667,0.3,1.1,1.4,0.4,0.1,0.1,0.4,0.8,3.2,
433,405.0,John Konchar,29.0,MEM,SG,30.0,1.0,14.5,1.2,2.4,0.521,0.4,1.3,0.333,0.8,1.1,0.75,0.613,0.3,0.4,0.615,0.7,2.4,3.1,1.3,1.0,0.4,0.5,1.0,3.2,
434,406.0,Nick Richards,28.0,PHO,C,28.0,2.0,9.1,1.3,2.5,0.493,0.0,0.0,,1.3,2.5,0.493,0.493,0.7,1.0,0.679,1.3,2.0,3.3,0.3,0.1,0.5,0.9,1.4,3.2,
435,407.0,Joan Beringer,19.0,MIN,PF,24.0,0.0,7.0,1.4,2.1,0.667,0.0,0.0,,1.4,2.1,0.667,0.667,0.3,0.4,0.6,1.0,1.0,2.1,0.3,0.1,0.4,0.3,1.0,3.1,
436,408.0,Keshad Johnson,24.0,MIA,SF,21.0,0.0,7.6,1.1,2.7,0.404,0.3,1.1,0.304,0.8,1.6,0.471,0.465,0.6,0.8,0.765,0.7,1.1,1.9,0.1,0.2,0.2,0.4,0.8,3.1,
